,NaturalGas_Conv,Nuclear,Battery,Curtailment,Battery_charge,Battery_level,Cost,WindTurbine
0,0.0,500.0,0.0,-682.1090651523042,-0.0,-0.0,0.0029055,1000.0
1,0.0,500.0,0.0,-242.41619386993705,-250.0,230.4886114323222,0.0029055,817.3462754377592
2,0.0,500.0,0.0,-685.0191458385623,-0.0,230.4886114323222,0.0029055,1000.0
3,0.0,500.0,0.0,-707.1424141946084,-0.0,230.4886114323222,0.0029055,991.5982588474524
4,0.0,500.0,0.0,-716.9625086219346,-0.0,230.4886114323222,0.0029055,1000.0
5,0.0,500.0,0.0,-57.662470030685085,-0.0,230.4886114323222,0.0029055,370.15163418158716
6,0.0,500.0,116.64528912344065,-0.0,-0.0,122.94696855158783,0.0029055,110.18650545092807
7,0.0,500.0,0.0,-25.158083728584756,-0.0,122.94696855158783,0.0029055,301.29672103156406
8,0.0,500.0,0.0,-763.2082089648464,-0.0,122.94696855158783,0.0029055,1000.0
9,0.0,500.0,0.0,-709.8666651043736,-0.0,122.94696855158783,0.0029055,1000.0
10,0.0,500.0,0.0,-671.4206048623647,-34.59156248271966,154.8388133672537,0.0029055,1000.0
11,0.0,500.0,0.0,-648.2532472525337,-0.0,154.8388133672537,0.0029055,1000.0
12,0.0,500.0,0.0,-664.6906531247791,-0.0,154.8388133672537,0.0029055,1000.0
13,0.0,500.0,154.8388133672537,-0.0,-0.0,12.08448101186653,0.0029055,231.0783399804842
14,0.0,500.0,0.0,-230.6665958903275,-8.055612281294861,19.511388567677784,0.0029055,613.7977234903159
15,0.0,500.0,0.0,-296.1111334655957,-250.0,249.99999999999997,0.0029055,923.758936495507
16,0.0,500.0,0.0,-308.74581730747843,-250.0,480.48861143232216,0.0029055,1000.0
17,97.48002298557128,500.0,250.0,-0.0,-0.0,250.0,0.0050877852745779845,127.25984017771432
18,204.567301174161,500.0,250.0,-0.0,-0.0,19.511388567677812,0.007485148171385942,0.0
19,0.0,500.0,0.0,-327.92783085360463,-250.0,250.0,0.0029055,1000.0
20,90.12410042591955,500.0,250.0,-0.0,-0.0,19.511388567677812,0.004923108236235062,95.86490483878643
21,0.0,500.0,0.0,-570.1615099950756,-0.0,19.511388567677812,0.0029055,1000.0
22,0.0,500.0,0.0,-63.064492324293894,-231.29583058445206,232.7556078536618,0.0029055,712.1983020599113
23,0.0,500.0,0.0,-649.4746841747309,-0.0,232.7556078536618,0.0029055,1000.0
24,0.0,500.0,232.7556078536618,-0.0,-0.0,18.16554042455536,0.0029055,128.2048981255751
25,0.0,500.0,0.0,-322.45071998287995,-186.8872920273733,190.46711015950004,0.0029055,839.5412321836576
26,0.0,500.0,0.0,-449.36063265648534,-250.0,420.9557215918222,0.0029055,1000.0
27,0.0,500.0,185.42751475816362,-0.0,-0.0,250.0,0.0029055,97.21682072899779
28,5.525216987652811,500.0,250.0,-0.0,-0.0,19.511388567677812,0.0030291930327025836,0.0
29,0.0,500.0,0.0,-613.1705287807379,-0.0,19.511388567677812,0.0029055,861.4987847249732
30,0.0,500.0,0.0,-716.8434531009452,-0.0,19.511388567677812,0.0029055,1000.0
31,0.0,500.0,0.0,-732.5195343373151,-0.0,19.511388567677812,0.0029055,1000.0
32,0.0,500.0,0.0,-735.7492573923631,-0.0,19.511388567677812,0.0029055,1000.0
33,0.0,500.0,0.0,-757.4564495934505,-0.0,19.511388567677812,0.0029055,1000.0
34,0.0,500.0,0.0,-706.4814678074242,-0.0,19.511388567677812,0.0029055,1000.0
35,0.0,500.0,0.0,-676.0105885140811,0.0,19.511388567677812,0.0029055,1000.0
36,0.0,500.0,0.0,-78.92512633916334,-0.0,19.511388567677812,0.0029055,413.07145664369074
37,0.0,500.0,0.0,-392.29701646440583,-250.0,250.0,0.0029055,1000.0
38,104.77901533024828,500.0,250.0,-0.0,-0.0,19.511388567677812,0.005251187816198269,65.96749091279965
39,0.0,500.0,0.0,-350.70002871972406,-229.95577100182518,231.5201339639168,0.0029055,1000.0
40,0.0,500.0,231.5201339639168,-0.0,-0.0,18.069117180043207,0.0029055,174.4059244205709
41,0.0,500.0,0.0,-239.7938490804022,-0.0,18.069117180043207,0.0029055,660.7271619777663
42,0.0,500.0,0.0,-557.7860983234423,-0.0,18.069117180043207,0.0029055,1000.0
43,0.0,500.0,0.0,-535.8483515774541,-0.0,18.069117180043207,0.0029055,1000.0
44,0.0,500.0,0.0,-596.1207302002383,-0.0,18.069117180043207,0.0029055,1000.0
45,0.0,500.0,0.0,-554.0211592203378,-0.0,18.069117180043207,0.0029055,1000.0
46,0.0,500.0,0.0,-91.7834828018621,-69.7493702635737,82.37485918136323,0.0029055,547.8373345552918
47,0.0,500.0,0.0,-410.11627294774587,-250.0,312.8634706136854,0.0029055,1000.0
48,0.0,500.0,88.70798378909217,-0.0,-0.0,231.07875058765023,0.0029055,268.5238119261191
49,0.0,500.0,231.07875058765023,-0.0,-0.0,18.034669169796615,0.0029055,119.48486516951803
50,0.0,500.0,0.0,-361.33835380397727,-0.0,18.034669169796615,0.0029055,658.7124472210161
51,0.0,500.0,0.0,-704.461375279039,-0.0,18.034669169796615,0.0029055,1000.0
52,0.0,500.0,0.0,-735.9775321731165,-0.0,18.034669169796615,0.0029055,1000.0
53,0.0,500.0,0.0,-313.5828265237766,-0.0,18.034669169796615,0.0029055,575.9670864392289
54,0.0,500.0,0.0,-707.0480388213188,-0.0,18.034669169796615,0.0029055,1000.0
55,0.0,500.0,0.0,-268.66262963646034,-0.0,18.034669169796615,0.0029055,552.5572756964704
56,0.0,500.0,0.0,-334.3285345475464,-0.0,18.034669169796615,0.0029055,590.2317470717147
57,0.0,500.0,0.0,-120.13124042331486,-0.0,18.034669169796615,0.0029055,468.34327023469285
58,0.0,500.0,0.0,-702.7539735369214,-0.0,18.034669169796615,0.0029055,1000.0
59,0.0,500.0,0.0,-643.7528112389332,-0.0,18.034669169796615,0.0029055,1000.0
60,0.0,500.0,0.0,-464.99689549910016,-86.6375684369686,97.91056055743533,0.0029055,926.1499953069148
61,0.0,500.0,0.0,-612.2084330094207,-0.0,97.91056055743533,0.0029055,1000.0
62,0.0,500.0,0.0,-334.8192908299883,-250.0,328.3991719897575,0.0029055,1000.0
63,0.0,500.0,0.0,-323.5218630892815,-250.0,558.8877834220797,0.0029055,1000.0
64,208.51665246747336,500.0,250.0,-0.0,-0.0,328.3991719897575,0.0075735622987893264,0.0
65,0.0,500.0,0.0,-215.4077866499074,-250.0,558.8877834220797,0.0029055,901.970843936189
66,0.0,500.0,0.0,-0.0,-223.5199389189877,764.9629848175795,0.0029055,652.2152720574925
67,24.471131708519124,500.0,250.0,-0.0,-0.0,534.4743733852573,0.003453335225558618,179.68114677868084
68,0.0,500.0,0.0,-76.00733509717679,-250.0,764.9629848175795,0.0029055,792.2509437999602
69,0.0,500.0,245.06656346073532,-0.0,-0.0,539.0227771353557,0.0029055,168.91046941220063
70,0.0,500.0,0.0,-322.3638222513242,-250.0,769.5113885676778,0.0029055,1000.0
71,120.23880163482568,500.0,250.0,-0.0,-0.0,539.0227771353557,0.005597286052198842,0.0
72,0.0,500.0,0.0,-183.78157215326974,-250.0,769.5113885676778,0.0029055,810.4259908582576
73,0.0,500.0,0.0,-408.4221342505218,-250.0,1000.0,0.0029055,1000.0
74,0.0,500.0,214.00389720568273,-0.0,-0.0,802.6981555678271,0.0029055,97.78159346280212
75,0.0,500.0,199.12977002726166,-0.0,-0.0,619.1095788141424,0.0029055,102.8585586029358
76,0.0,500.0,0.0,-493.95278752316653,-250.0,849.5981902464646,0.0029055,1000.0
77,0.0,500.0,123.21242453165644,-0.0,-0.0,736.0019476804194,0.0029055,143.92545112795162
78,0.0,500.0,0.0,-514.407591647866,-250.0,966.4905591127416,0.0029055,1000.0
79,0.0,500.0,170.5224972359788,-0.0,-0.0,809.2765846891706,0.0029055,67.47808592555828
80,0.0,500.0,232.30921315926525,-0.0,-0.0,595.098072833113,0.0029055,68.92897203478009
81,0.0,500.0,180.05782089681736,-0.0,-0.0,429.09296436896415,0.0029055,118.605589898144
82,0.0,500.0,0.0,-408.0453676914244,-250.0,659.5815758012864,0.0029055,1000.0
83,0.0,500.0,85.03286443088768,-0.0,-0.0,581.1851484061335,0.0029055,264.467228525336
84,0.0,500.0,53.09770675479899,-0.0,-0.0,532.2314816055165,0.0029055,304.24616439422476
85,122.94710525012056,500.0,250.0,-0.0,-0.0,301.7428701731943,0.005657916845234449,77.54515136382129
86,0.0,500.0,0.0,-306.5746652306941,-250.0,532.2314816055165,0.0029055,1000.0
87,0.0,500.0,0.0,-0.0,-245.5904005705089,758.654643239934,0.0029055,683.8453597933387
88,0.0,500.0,189.25438435167405,-0.0,-0.0,584.1707222131486,0.0029055,258.5630438784797
89,0.0,500.0,89.72217255142732,-0.0,-0.0,501.45096634886977,0.0029055,395.1776709825845
90,0.0,500.0,0.0,-302.41170834850743,-250.0,731.9395777811919,0.0029055,1000.0
91,225.8573387673132,500.0,250.0,-0.0,-0.0,501.45096634886977,0.00796176824298384,0.0
92,196.9558515733936,500.0,250.0,-0.0,-0.0,270.9623549165476,0.007314750649173563,0.0
93,74.1087561566178,500.0,250.0,-0.0,-0.0,40.47374348422542,0.004564572724078203,67.98926141244273
94,209.0856407324284,500.0,40.47374348422542,-0.0,-0.0,3.158795743636961,0.007586300239076875,159.97239460225188
95,0.0,500.0,0.0,-607.2914435672366,-0.0,3.158795743636961,0.0029055,1000.0
96,0.0,500.0,0.0,-0.0,-152.95675084144557,144.17795218621484,0.0029055,510.2985648110463
97,0.0,500.0,0.0,-408.4199765915529,-250.0,374.666563618537,0.0029055,1000.0
98,0.0,500.0,0.0,-556.9176482811712,-114.7801263977607,480.48861143232216,0.0029055,1000.0
99,26.185947189895614,500.0,250.0,-0.0,-0.0,250.0,0.003491724799740193,0.0
100,66.22898430742566,500.0,250.0,-0.0,-0.0,19.511388567677812,0.004388168271690338,0.0
101,0.0,500.0,0.0,-661.9637068985842,-66.87107892494632,81.16347707324621,0.0029055,1000.0
102,0.0,500.0,0.0,-41.803060324484534,-0.0,81.16347707324621,0.0029055,326.4707260006658
103,0.0,500.0,81.16347707324621,-0.0,-0.0,6.334448554719671,0.0029055,165.25933078684886
104,0.0,500.0,0.0,-343.51009321034985,-0.0,6.334448554719671,0.0029055,651.9349960701832
105,0.0,500.0,0.0,-678.8155433831922,-0.0,6.334448554719671,0.0029055,1000.0
106,0.0,500.0,0.0,-681.4392126285517,-0.0,6.334448554719671,0.0029055,1000.0
107,0.0,500.0,0.0,-633.3149637081599,-0.0,6.334448554719671,0.0029055,1000.0
108,0.0,500.0,0.0,-611.7947266864123,-0.0,6.334448554719671,0.0029055,1000.0
109,0.0,500.0,0.0,-564.3822615542973,-14.292398148299894,19.511388567677812,0.0029055,1000.0
110,0.0,500.0,0.0,-153.1427120921295,-250.0,250.0,0.0029055,840.1294451608732
111,0.0,500.0,0.0,-570.0736638534826,-0.0,250.0,0.0029055,1000.0
112,130.28696165775705,500.0,250.0,-0.0,-0.0,19.511388567677812,0.005822234210632207,72.67882681027268
113,0.0,500.0,0.0,-574.6352033449267,-0.0,19.511388567677812,0.0029055,1000.0
114,0.0,500.0,0.0,-148.5697363409496,-0.0,19.511388567677812,0.0029055,605.3260483258621
115,0.0,500.0,0.0,-560.7906623840281,-0.0,19.511388567677812,0.0029055,1000.0
116,0.0,500.0,0.0,-294.2230513015737,-250.0,250.0,0.0029055,1000.0
117,0.0,500.0,0.0,-557.3081705897162,-0.0,250.0,0.0029055,1000.0
118,93.62262116474426,500.0,250.0,-0.0,-0.0,19.511388567677812,0.0050014296200151295,63.928141741852336
119,0.0,500.0,0.0,-59.66808642723015,-250.0,250.0,0.0029055,646.1462115960308
120,0.0,500.0,0.0,-467.99414139489477,-103.76781666590387,345.66919989875186,0.0029055,928.3899293158021
121,0.0,500.0,157.77151812272996,-0.0,-0.0,200.21104735604195,0.0029055,144.8571630204732
122,0.0,500.0,200.21104735604195,-0.0,-0.0,15.625582162021914,0.0029055,110.97365543359773
123,0.0,500.0,0.0,-118.70326368134022,-174.43411331995924,176.44588842420487,0.0029055,582.7915854075022
124,0.0,500.0,0.0,-95.4903792693732,-250.0,406.93449985652705,0.0029055,600.7375959467511
125,0.0,500.0,170.2193645070912,-0.0,-0.0,250.0,0.0029055,75.98841983007244
126,38.650756778069876,500.0,250.0,-0.0,-0.0,19.511388567677812,0.0037707744919906507,0.0
127,0.0,500.0,0.0,-0.0,-29.808532334080553,46.99349747374863,0.0029055,350.7408794502907
128,0.0,500.0,0.0,-705.9963631239762,-0.0,46.99349747374863,0.0029055,1000.0
129,0.0,500.0,0.0,-447.68953430538386,-232.40968999472548,261.2646443949516,0.0029055,1000.0
130,0.0,500.0,0.0,-424.168938247793,-250.0,491.75325582727373,0.0029055,1000.0
131,0.0,500.0,0.0,-644.4832866013534,-0.0,491.75325582727373,0.0029055,1000.0
132,0.0,500.0,0.0,-396.10341404046164,-250.0,722.2418672595959,0.0029055,1000.0
133,0.0,500.0,0.0,-339.53734235885213,-250.0,952.730478691918,0.0029055,1000.0
134,120.40143468105657,500.0,250.0,-0.0,-0.0,722.2418672595959,0.005600926918204813,62.61720719897025
135,132.08864676362964,500.0,250.0,-0.0,-0.0,491.75325582727373,0.005862568535097376,57.71766124159913
136,0.0,500.0,0.0,-291.64354596968894,-250.0,722.2418672595959,0.0029055,1000.0
137,0.0,500.0,0.0,-295.85496891354103,-250.0,952.730478691918,0.0029055,1000.0
138,234.12495252788028,500.0,250.0,-0.0,-0.0,722.2418672595959,0.008146855312241656,0.0
139,199.17620649773426,500.0,250.0,-0.0,-0.0,491.75325582727373,0.007364457734864777,0.0
140,0.0,500.0,0.0,-308.4924627750363,-250.0,722.2418672595959,0.0029055,1000.0
141,39.29412052122302,500.0,250.0,-0.0,-0.0,491.75325582727373,0.00378517747610862,146.50591367983532
142,0.0,500.0,0.0,-351.0570153373227,-250.0,722.2418672595959,0.0029055,1000.0
143,0.0,500.0,0.0,-371.28294711240744,-250.0,952.730478691918,0.0029055,1000.0
144,62.19698114984351,500.0,250.0,-0.0,-0.0,722.2418672595959,0.004297903817001547,0.0
145,0.0,500.0,193.6738115002072,-0.0,-0.0,543.6834357256437,0.0029055,125.18786445333882
146,89.64176686130588,500.0,250.0,-0.0,-0.0,313.19482429332146,0.004912310234724055,0.0
147,0.0,500.0,171.42571821130366,-0.0,-0.0,155.14812127607377,0.0029055,123.94301597935252
148,0.0,500.0,0.0,-0.0,-97.34891184010434,244.89938333396654,0.0029055,394.6253349720577
149,0.0,500.0,34.48487603965714,-0.0,-0.0,213.1058985587812,0.0029055,247.09761778989164
150,0.0,500.0,74.0768485563965,-0.0,-0.0,144.8104187065962,0.0029055,238.25737522736114
151,0.0,500.0,0.0,-478.22560614139854,-250.0,375.2990301389184,0.0029055,1000.0
152,0.0,500.0,0.0,-0.0,-177.5833369586149,539.0227771353557,0.0029055,462.96931559420494
153,0.0,500.0,0.0,-417.5929677225522,-250.0,769.5113885676778,0.0029055,1000.0
154,0.0,500.0,0.0,-392.3704999693357,-250.0,1000.0,0.0029055,1000.0
155,49.923575673907635,500.0,250.0,-0.0,-0.0,769.5113885676778,0.00402313908861177,73.46988158835845
156,147.71919852507563,500.0,250.0,-0.0,-0.0,539.0227771353557,0.006212489697380868,0.0
157,21.04854223757934,500.0,250.0,-0.0,-0.0,308.5341657030335,0.003376713715072689,131.69635443458972
158,92.34650729098689,500.0,250.0,-0.0,-0.0,78.04555427071134,0.004972861258723324,112.4488196603235
159,283.93625605397517,500.0,78.04555427071134,-0.0,-0.0,6.091108541422542,0.009261980964280343,89.44660992072363
160,0.0,500.0,0.0,-279.9874554967239,-250.0,236.57971997374472,0.0029055,1000.0
161,0.0,500.0,0.0,-246.35099365241808,-250.0,467.06833140606693,0.0029055,951.574438320863
162,250.0,500.0,250.0,-0.0,-0.0,236.57971997374474,0.00850225,0.0
163,29.26581252884958,500.0,236.57971997374474,-0.0,-0.0,18.463995374560564,0.0035606737450833556,177.85085065969554
164,0.0,500.0,0.0,-0.0,-196.8875771674857,199.9853724529924,0.0029055,637.3854957513947
165,74.38824957330644,500.0,199.9853724529924,-0.0,-0.0,15.60796923912842,0.004570829743197611,122.76153326549424
166,364.3008204237707,500.0,15.60796923912842,-0.0,-0.0,1.2181326103079888,0.011061102466826955,0.0
167,230.58994950139902,500.0,1.2181326103079888,-0.0,-0.0,0.09506983474671529,0.00806771719948782,138.14600743283975
